Date,Closing,Openning,High,Low,Volume
2021-07-05 00:00:00,11001.03,11031.33,11043.25,10955.75,381.63,-0.28
2021-07-04 00:00:00,11031.73,10993.75,11063.86,10993.59,364.68,0.48
2021-07-01 00:00:00,10979.05,10987.13,11006.66,10968.11,352.2,-0.05
2021-06-30 00:00:00,10984.15,11002.74,11009.7,10940.44,374.66,-0.11
2021-06-29 00:00:00,10996.38,10963.93,10996.38,10934.73,366.37,0.36
2021-06-28 00:00:00,10957.07,10981.2,10985.79,10939.69,373.94,-0.09
2021-06-27 00:00:00,10966.71,10926.64,10990.14,10925.3,429.81,0.43
2021-06-24 00:00:00,10919.68,10913.06,10932.73,10895.66,390.34,0.23
2021-06-23 00:00:00,10894.2,10922.57,10935.89,10881.28,474.87,0.02
2021-06-22 00:00:00,10891.64,10874.08,10916.9,10873.95,345.73,0.3
2021-06-21 00:00:00,10859.18,10777.96,10872.9,10745.92,328.09,0.63
2021-06-20 00:00:00,10790.75,10858.15,10863.73,10770.63,342.02,-0.57
2021-06-17 00:00:00,10853.12,10862.49,10894.61,10847.31,419.03,-0.03
2021-06-16 00:00:00,10855.95,10848.73,10870.13,10811.08,264.27,0.23
2021-06-15 00:00:00,10831.38,10918.19,10932.82,10816.73,370.35,-0.75
2021-06-14 00:00:00,10913.56,10908.89,10989.61,10844.63,426.15,0.15
2021-06-13 00:00:00,10897.47,10825.72,10903.42,10816.87,382.23,0.94
2021-06-10 00:00:00,10796.33,10796.99,10839.24,10780.47,387.08,0.06
2021-06-09 00:00:00,10790.24,10749.78,10790.24,10746.95,431.16,0.51
2021-06-08 00:00:00,10735.39,10719.3,10753.71,10599.15,512.09,0.14
2021-06-07 00:00:00,10719.85,10689.92,10719.85,10681.94,418.63,0.32
2021-06-06 00:00:00,10685.45,10705.47,10743.26,10676.95,441.91,-0.12
2021-06-03 00:00:00,10698.3,10657.78,10700.84,10648.23,412.52,0.39
2021-06-02 00:00:00,10656.81,10617.28,10680.2,10610.29,267.44,0.56
2021-06-01 00:00:00,10597.42,10560.85,10644.34,10552.67,499.94,0.44
2021-05-31 00:00:00,10551.23,10561.46,10569.5,10514.97,464.24,0.03
2021-05-30 00:00:00,10547.67,10529.76,10571.98,10519.24,408.59,0.27
2021-05-27 00:00:00,10519.52,10472.41,10519.52,10461.53,382.97,0.46
2021-05-26 00:00:00,10471.55,10452.61,10490.16,10447.57,302.15,0.23
2021-05-25 00:00:00,10448.0,10331.98,10448.0,10331.98,319.71,1.25
2021-05-24 00:00:00,10318.51,10349.62,10375.51,10318.51,382.71,-0.25
2021-05-23 00:00:00,10343.86,10352.67,10367.67,10307.83,356.68,0.04
2021-05-20 00:00:00,10339.85,10369.58,10381.15,10313.11,297.88,-0.32
2021-05-19 00:00:00,10372.54,10427.04,10431.19,10360.29,263.02,-0.49
2021-05-18 00:00:00,10423.51,10424.23,10492.97,10401.38,317.84,0.26
2021-05-17 00:00:00,10396.44,10332.98,10413.19,10318.47,298.2,0.71
2021-05-10 00:00:00,10322.68,10235.72,10322.68,10233.15,222.05,0.92
2021-05-09 00:00:00,10228.19,10244.86,10273.28,10209.91,172.4,0.0
2021-05-06 00:00:00,10228.35,10254.88,10258.27,10170.53,245.64,-0.23
2021-05-05 00:00:00,10252.15,10324.7,10332.38,10252.15,241.25,-0.65
2021-05-04 00:00:00,10318.94,10320.96,10354.03,10253.32,238.91,0.09
2021-05-03 00:00:00,10309.37,10381.4,10386.34,10309.37,270.27,-0.54
2021-05-02 00:00:00,10365.51,10406.06,10416.48,10330.72,321.05,-0.51
2021-04-29 00:00:00,10418.98,10493.64,10503.33,10382.49,356.29,-1.07
2021-04-28 00:00:00,10531.22,10328.49,10540.17,10308.6,457.4,2.57
2021-04-27 00:00:00,10267.17,10226.35,10267.17,10205.03,359.5,0.35
2021-04-26 00:00:00,10231.06,10155.11,10231.06,10139.97,309.56,0.87
2021-04-25 00:00:00,10142.48,10139.08,10173.3,10128.99,275.14,0.08
2021-04-22 00:00:00,10134.08,10109.59,10136.66,10092.22,260.56,0.38
2021-04-21 00:00:00,10095.36,10127.94,10142.16,10095.36,251.78,-0.21
2021-04-20 00:00:00,10116.98,10097.01,10125.57,10086.86,345.98,0.19
2021-04-19 00:00:00,10097.65,10062.16,10097.65,10007.38,338.52,0.49
2021-04-18 00:00:00,10048.7,10009.61,10065.05,10006.1,237.44,0.61
2021-04-15 00:00:00,9987.92,9863.29,9987.92,9862.29,225.51,1.42
2021-04-14 00:00:00,9847.62,9820.03,9847.62,9767.01,202.95,0.09
2021-04-13 00:00:00,9838.28,9911.53,9922.0,9838.28,254.23,-0.7
2021-04-12 00:00:00,9907.62,9927.02,9929.65,9846.57,285.6,-0.31
2021-04-11 00:00:00,9938.32,10010.59,10015.76,9921.27,302.39,-0.74
2021-04-08 00:00:00,10012.13,10011.35,10039.23,9977.15,282.44,-0.02
2021-04-07 00:00:00,10014.3,9992.51,10030.35,9979.16,336.29,0.25
2021-04-06 00:00:00,9988.98,9965.18,9995.84,9958.93,396.76,0.24
2021-04-05 00:00:00,9964.84,9969.51,9984.14,9939.6,364.4,0.02
2021-04-04 00:00:00,9962.77,9891.1,9986.16,9862.77,373.2,0.68
2021-04-01 00:00:00,9895.56,9908.07,9938.5,9869.47,328.3,-0.12
2021-03-31 00:00:00,9907.82,9810.52,9909.64,9762.37,507.95,2.83
2021-03-30 00:00:00,9635.34,9610.66,9635.34,9592.28,355.3,0.2
2021-03-29 00:00:00,9615.63,9496.36,9615.63,9492.07,314.74,1.4
2021-03-28 00:00:00,9482.95,9438.6,9508.2,9422.91,252.81,0.69
2021-03-25 00:00:00,9417.71,9463.52,9495.43,9417.71,253.31,-0.49
2021-03-24 00:00:00,9464.08,9462.58,9498.71,9430.66,290.92,-0.27
2021-03-23 00:00:00,9489.63,9546.12,9571.88,9489.63,376.55,-0.61
2021-03-22 00:00:00,9547.42,9500.56,9565.69,9466.84,344.72,0.51
2021-03-21 00:00:00,9498.85,9462.19,9508.42,9454.25,289.28,0.14
2021-03-18 00:00:00,9485.96,9604.45,9624.14,9485.96,355.78,-1.21
2021-03-17 00:00:00,9602.26,9666.49,9673.57,9566.66,472.28,-0.6
2021-03-16 00:00:00,9660.27,9640.31,9698.68,9619.71,727.29,0.15
2021-03-15 00:00:00,9645.74,9678.5,9678.7,9610.72,508.45,-0.2
2021-03-14 00:00:00,9664.61,9611.32,9666.58,9611.32,450.29,0.8
2021-03-11 00:00:00,9587.79,9605.62,9639.88,9549.62,455.91,-0.08
2021-03-10 00:00:00,9595.45,9486.59,9617.31,9486.09,536.31,1.29
2021-03-09 00:00:00,9473.2,9381.64,9487.65,9380.74,571.87,1.05
2021-03-08 00:00:00,9374.37,9353.07,9397.17,9320.35,582.33,0.25
2021-03-07 00:00:00,9351.08,9320.56,9375.35,9320.19,572.99,1.18
2021-03-04 00:00:00,9242.28,9311.16,9311.92,9242.28,507.27,-0.73
2021-03-03 00:00:00,9310.28,9267.84,9314.75,9257.27,531.2,0.67
2021-03-02 00:00:00,9248.28,9159.46,9266.99,9158.98,570.4,1.2
2021-03-01 00:00:00,9138.37,9161.8,9222.98,9132.03,497.68,-0.07
2021-02-28 00:00:00,9144.99,9115.61,9198.65,9099.14,408.62,-0.54
2021-02-25 00:00:00,9194.92,9161.6,9263.16,9161.14,449.56,0.87
2021-02-24 00:00:00,9115.76,9166.81,9217.03,9078.54,545.87,-0.39
2021-02-23 00:00:00,9151.71,9096.86,9177.91,9095.43,465.77,0.82
2021-02-22 00:00:00,9077.62,9090.13,9114.01,9064.02,382.52,-0.09
2021-02-21 00:00:00,9085.97,9067.92,9108.32,9061.8,313.22,0.68
2021-02-18 00:00:00,9024.23,9084.31,9118.23,9024.23,382.32,-0.66
2021-02-17 00:00:00,9084.31,9101.96,9134.41,9058.28,489.11,-0.19
2021-02-16 00:00:00,9101.96,9081.78,9117.63,9027.34,480.1,0.22
2021-02-15 00:00:00,9081.78,9035.53,9142.21,9054.76,386.14,0.51
2021-02-14 00:00:00,9035.53,8943.85,9047.7,8956.49,324.15,1.03
2021-02-11 00:00:00,8943.85,8901.63,8943.85,8891.48,292.08,0.47
2021-02-10 00:00:00,8901.63,8892.92,8972.26,8889.92,304.66,0.1
2021-02-09 00:00:00,8892.92,8809.34,8918.16,8825.72,313.3,0.95
2021-02-08 00:00:00,8809.34,8687.93,8822.2,8692.74,276.19,1.4
2021-02-07 00:00:00,8687.93,8617.87,8719.62,8619.72,200.02,0.81
2021-02-04 00:00:00,8617.87,8542.55,8626.29,8464.47,233.52,0.88
2021-02-03 00:00:00,8542.55,8618.57,8622.71,8542.55,230.93,-0.88
2021-02-02 00:00:00,8618.57,8648.43,8714.79,8611.06,206.58,-0.35
2021-02-01 00:00:00,8648.43,8702.55,8755.98,8648.43,218.64,-0.62
2021-01-31 00:00:00,8702.55,8807.02,8781.46,8677.51,251.18,-1.19
2021-01-28 00:00:00,8807.02,8784.12,8816.76,8739.4,177.8,0.26
2021-01-27 00:00:00,8784.12,8789.87,8820.48,8784.12,142.29,-0.07
2021-01-26 00:00:00,8789.87,8846.95,8844.73,8789.87,160.05,-0.65
2021-01-25 00:00:00,8846.95,8829.52,8872.71,8837.69,169.0,0.2
2021-01-24 00:00:00,8829.52,8876.49,8886.02,8819.56,188.99,-0.53
2021-01-21 00:00:00,8876.49,8878.3,8909.86,8876.49,183.09,-0.02
2021-01-20 00:00:00,8878.3,8901.87,8916.39,8878.3,206.2,-0.26
2021-01-19 00:00:00,8901.87,8931.29,8955.44,8901.87,229.89,-0.33
2021-01-18 00:00:00,8931.29,8874.9,8931.29,8853.89,332.27,0.64
2021-01-17 00:00:00,8874.9,8898.68,8901.48,8866.66,242.17,-0.27
2021-01-14 00:00:00,8898.68,8914.29,8912.78,8873.42,222.48,-0.18
2021-01-13 00:00:00,8914.29,8884.46,8914.29,8880.91,257.0,0.34
2021-01-12 00:00:00,8884.46,8869.47,8884.46,8854.34,221.95,0.17
2021-01-11 00:00:00,8869.47,8817.05,8869.47,8804.26,301.6,0.59
2021-01-10 00:00:00,8817.05,8737.2,8841.22,8768.89,280.2,0.91
2021-01-07 00:00:00,8737.2,8670.8,8737.2,8659.6,256.25,0.77
2021-01-06 00:00:00,8670.8,8682.11,8692.9,8664.94,198.22,-0.13
2021-01-05 00:00:00,8682.11,8667.66,8695.23,8632.67,220.96,0.17
2021-01-04 00:00:00,8667.66,8612.82,8670.77,8621.55,245.61,0.64
2021-01-03 00:00:00,8612.82,8689.53,8698.34,8600.56,264.78,-0.88
